open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [257] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000001 0189cabe            ............
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/393fc936-63f4-41f1-b1c0-cdf8c8edf582 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [23] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 1789c961 96df697e   ...........a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0014   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/393fc936-63f4-41f1-b1c0-cdf8c8edf582 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33mudr[0m] [1;37mDEBUG[0m: udr_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/udr/udr-sm.c:51)
open5gs_5gc  | [32m06/09 13:15:00.904[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33mbsf[0m] [1;37mDEBUG[0m: bsf_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/bsf/bsf-sm.c:55)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [23] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [259] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [259] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000001 0389cabe            ............
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33mbsf[0m] [1;37mDEBUG[0m: bsf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/bsf/bsf-sm.c:55)
open5gs_5gc  | [32m06/09 13:15:00.926[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39377e70-63f4-41f1-bbcb-998281404f1e (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:00.925[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [23] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 1789c961 96df697e   ...........a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0014   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:01.159[0m: [[33msbi[0m] [1;37mDEBUG[0m: connection closed [127.0.0.20]:34022 (../lib/sbi/nghttp2-server.c:993)
open5gs_5gc  | [32m06/09 13:15:04.178[0m: [[33msbi[0m] [1;37mDEBUG[0m: connection closed [127.0.0.20]:34032 (../lib/sbi/nghttp2-server.c:993)
open5gs_5gc  | [32m06/09 13:15:07.204[0m: [[33msbi[0m] [1;37mDEBUG[0m: connection closed [127.0.0.20]:39146 (../lib/sbi/nghttp2-server.c:993)
open5gs_5gc  | [32m06/09 13:15:10.231[0m: [[33msbi[0m] [1;37mDEBUG[0m: connection closed [127.0.0.20]:39152 (../lib/sbi/nghttp2-server.c:993)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/scp/scp-sm.c:51)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/38f9bf72-63f4-41f1-b77d-359dc5af38a8 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [261] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/38f9bf72-63f4-41f1-b77d-359dc5af38a8 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [261] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000001 0589ca61 96df697e   ...........a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0814   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/38f9bf72-63f4-41f1-b77d-359dc5af38a8 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/scp/scp-sm.c:51)
open5gs_5gc  | [32m06/09 13:15:10.533[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): SMF_EVT_N4_TIMER (../src/smf/smf-sm.c:83)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_pfcp_state_associated(): SMF_EVT_N4_TIMER (../src/smf/pfcp-sm.c:187)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  Create  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:110)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: Heartbeat Request (../lib/pfcp/build.c:28)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  UPD TX-1  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:192)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  Commit  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:470)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): SMF_EVT_N4_MESSAGE (../src/smf/smf-sm.c:83)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  Find    peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:711)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] Cannot find new type 2 from PFCP peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:720)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  Receive peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:727)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  UPD RX-2  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:292)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_pfcp_state_associated(): SMF_EVT_N4_MESSAGE (../src/smf/pfcp-sm.c:187)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  Commit  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:470)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] LOCAL  Delete  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:788)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): SMF_EVT_N4_MESSAGE (../src/smf/smf-sm.c:83)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] Cannot find new type 1 from PFCP peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:720)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] REMOTE Create  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:155)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] REMOTE Receive peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:727)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] REMOTE UPD RX-1  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:292)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_pfcp_state_associated(): SMF_EVT_N4_MESSAGE (../src/smf/pfcp-sm.c:187)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: Heartbeat Response (../lib/pfcp/build.c:56)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] REMOTE UPD TX-2  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:192)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] REMOTE Commit  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:470)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] REMOTE Delete  peer [127.0.0.7]:8805 (../lib/pfcp/xact.c:788)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mupf[0m] [1;37mDEBUG[0m: upf_state_operational(): UPF_EVT_N4_MESSAGE (../src/upf/upf-sm.c:51)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] Cannot find new type 1 from PFCP peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:720)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] REMOTE Create  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:155)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] REMOTE Receive peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:727)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] REMOTE UPD RX-1  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:292)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mupf[0m] [1;37mDEBUG[0m: upf_pfcp_state_associated(): UPF_EVT_N4_MESSAGE (../src/upf/pfcp-sm.c:175)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: Heartbeat Response (../lib/pfcp/build.c:56)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] REMOTE UPD TX-2  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:192)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] REMOTE Commit  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:470)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [12] REMOTE Delete  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:788)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mupf[0m] [1;37mDEBUG[0m: upf_state_operational(): UPF_EVT_N4_TIMER (../src/upf/upf-sm.c:51)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mupf[0m] [1;37mDEBUG[0m: upf_pfcp_state_associated(): UPF_EVT_N4_TIMER (../src/upf/pfcp-sm.c:175)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  Create  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:110)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: Heartbeat Request (../lib/pfcp/build.c:28)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  UPD TX-1  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:192)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  Commit  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:470)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mupf[0m] [1;37mDEBUG[0m: upf_state_operational(): UPF_EVT_N4_MESSAGE (../src/upf/upf-sm.c:51)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  Find    peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:711)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] Cannot find new type 2 from PFCP peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:720)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  Receive peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:727)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  UPD RX-2  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:292)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mupf[0m] [1;37mDEBUG[0m: upf_pfcp_state_associated(): UPF_EVT_N4_MESSAGE (../src/upf/pfcp-sm.c:175)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  Commit  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:470)
open5gs_5gc  | [32m06/09 13:15:10.631[0m: [[33mpfcp[0m] [1;37mDEBUG[0m: [11] LOCAL  Delete  peer [127.0.0.4]:8805 (../lib/pfcp/xact.c:788)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/smf/smf-sm.c:83)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/390e5090-63f4-41f1-9c00-8785038ce438 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [33] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/390e5090-63f4-41f1-9c00-8785038ce438 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/390e5090-63f4-41f1-9c00-8785038ce438 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.633[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [263] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/390e5090-63f4-41f1-9c00-8785038ce438 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/390e5090-63f4-41f1-9c00-8785038ce438 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [263] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000001 0789cbbe            ............
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/smf/smf-sm.c:83)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/390e5090-63f4-41f1-9c00-8785038ce438 (../lib/sbi/client.c:675)
